movieid,rating,userid
118,3,3868
2806,3,1694
293,5,1369
1198,4,2672
1136,4,2262
944,4,656
788,1,3847
2300,4,4964
1387,3,5808
553,5,2900
493,4,2522
3622,3,1632
61,3,5854
587,3,3219
1240,4,3294
680,5,1717
150,3,2907
648,3,4251
1092,2,1088
491,4,1599
2668,3,6005
305,3,1242
10,2,4167
1320,3,4121
2692,5,2844
318,4,5821
144,5,2376
3257,4,2222
3688,4,1040
2550,2,5597
2668,3,3678
552,3,2743
3391,2,4819
3827,4,3018
581,5,408
1422,1,1010
1235,4,5550
3524,5,1285
539,3,2753
2891,3,4122
2348,4,5234
223,5,620
2334,4,2010
1214,2,5805
377,4,2436
235,5,5111
2571,5,2985
2288,1,3476
3255,3,3609
3591,3,2994
2302,2,5223
1148,5,5849
1466,4,5059
2580,2,4122
2185,4,710
3638,4,4897
3247,3,3499
2382,1,3825
1036,4,1543
466,2,1264
2241,3,678
3911,3,1974
1220,5,3671
2091,5,3151
1206,3,587
3100,4,2259
3555,3,1088
368,4,4505
1080,3,3025
1256,5,5625
2747,2,5536
2072,3,4251
1020,4,4335
1227,3,1895
373,5,3877
2963,4,850
2716,5,4352
2550,3,4408
276,2,2776
45,3,1050
3799,3,1033
904,5,4521
3340,4,4929
1635,4,5998
1297,5,3776
428,4,1457
1225,5,4389
1200,4,639
2409,2,1340
179,3,4169
3053,3,4490
2064,4,1540
1457,4,37
2746,4,3773
1654,4,4115
1518,4,2098
3766,4,139
230,3,3618
543,5,3051
3919,2,1641
1197,4,499
2947,4,2876
3484,1,5039
222,3,1794
196,2,2074
3053,4,1583
2126,1,2555
2164,4,1671
1274,5,1100
1573,4,4906
339,3,2878
913,3,1483
2012,5,2756
2144,4,3724
2406,4,4951
2009,4,1880
1912,4,2208
1777,4,2020
3365,4,3108
2095,4,2907
2166,5,4994
1214,4,4931
2297,4,3842
3020,3,3913
2311,3,4782
41,4,5107
1302,4,5000
2670,4,4090
2324,5,5527
590,5,3416
3771,4,3313
1269,4,59
2532,3,165
1036,5,6023
2036,1,2537
3238,3,5824
551,4,3611
1230,4,505
3760,4,651
1234,4,5724
1206,4,5689
1625,4,4817
2151,4,4523
1676,3,2941
3499,4,1383
1376,3,36
1367,3,3997
50,5,3685
2150,5,4802
1253,5,1826
344,2,5605
1690,4,5227
62,4,1314
926,4,1865
2947,4,5621
2078,4,3259
1704,5,347
743,3,4169
1120,3,5005
1009,5,1941
3176,3,1322
2605,2,5710
454,4,1606
170,4,3823
3347,5,5623
2491,3,604
1320,1,4004
1597,5,3294
2334,3,2566
1468,3,2166
538,2,5493
3948,4,2120
802,3,2907
1916,5,698
2706,1,3037
25,3,4768
1483,4,1181
260,4,1113
3882,4,1753
1367,2,4861
3769,4,424
3087,4,2024
1262,4,5482
2542,3,1050
927,3,5517
2108,3,4478
1321,5,1101
2917,3,1941
1069,5,2002
1028,5,1613
1994,2,5039
1956,3,3053
318,5,3433
3006,4,4905
3386,4,286
2700,4,5042
344,4,620
2194,3,531
3624,4,1806
928,5,307
222,1,1211
3663,3,5568
1197,4,2255
2005,5,5283
592,4,5576
1361,5,3808
3210,4,5620
608,4,5630
1255,2,5850
1097,5,2753
260,5,5458
1680,4,5530
2716,3,4292
3555,3,2206
1344,5,3842
3418,4,4096
47,5,3037
3135,4,2092
2067,4,4224
3793,4,884
39,4,3277
1747,4,3829
1391,3,40
1964,4,984
1566,4,5505
2567,3,4171
2116,5,5684
2375,3,5954
2062,2,2934
3004,5,119
1035,5,3476
3252,4,4728
405,3,4523
1261,5,3961
1653,4,5367
2802,3,5831
3176,2,3270
1197,5,5878
2907,5,3843
3632,4,3627
1077,4,4293
2328,5,3522
348,3,5536
3156,3,3470
661,3,1139
329,4,2203
2396,5,3270
2815,2,2106
1465,1,1340
1674,2,1383
1240,4,2338
1572,5,3299
2366,5,2181
909,2,1749
1092,4,4318
252,3,3895
3101,4,3360
3481,4,1481
2749,3,4647
194,3,1652
3835,2,4543
3827,3,1546
19,1,5047
745,4,240
2028,4,3833
1210,5,1616
50,5,3059
434,2,110
1080,5,2860
2875,3,3756
1569,4,1757
1270,2,2496
3096,3,216
2716,4,3218
3948,5,1230
1259,4,3768
1727,3,3756
3204,2,366
920,5,5480
1395,2,631
2064,4,429
1387,4,1266
1235,5,727
1208,5,5474
2640,5,1135
3598,4,5719
170,4,2063
1036,4,2946
480,2,1597
1590,1,3411
3300,5,372
800,4,352
1306,2,839
954,4,5260
1688,2,4609
1892,5,493
1374,5,5053
1253,4,173
3307,5,2072
1690,4,3589
2003,3,855
316,4,712
3712,4,1038
3179,3,3952
2115,3,3051
104,2,3650
1518,3,3154
2505,2,5039
1320,3,1817
1206,5,1215
1771,1,5929
1196,5,2896
1544,4,4250
3624,4,1165
227,4,1737
3247,4,911
1258,5,1343
3668,3,2109
2390,2,3608
3037,4,3578
599,4,4344
3536,5,4033
1231,2,1059
1914,5,4682
2699,3,5653
356,4,757
1373,3,4957
2583,4,524
2621,4,2063
2398,5,1647
1923,5,4381
150,4,4223
34,5,2582
724,3,5543
2694,4,4126
780,4,4591
2324,5,1365
1676,4,1369
1689,1,4596
457,4,2765
1876,3,4555
585,5,1687
82,4,4277
3591,4,5364
1210,5,3563
3204,3,5433
468,3,2745
3826,3,2304
3175,4,5396
1690,3,1800
1566,3,1899
1580,4,1776
3388,2,5468
282,4,1051
1617,5,1065
2247,2,824
3744,4,4346
1225,4,4870
2046,3,4736
3104,4,1183
306,5,3624
2985,2,5075
3578,4,2020
2349,4,4809
617,5,1242
2411,2,1128
2336,4,1109
2863,5,5001
910,5,1631
318,5,5908
2406,5,4374
1,4,2676
1262,5,2625
1096,4,3732
1721,4,2518
7,4,4388
743,3,90
1959,4,2261
140,4,543
3638,5,3729
2916,3,5054
1267,4,984
3620,4,3850
2245,3,1776
2502,5,648
3893,3,3189
1873,3,1301
507,4,2051
81,4,149
1372,3,3603
1372,4,3158
3173,5,1532
1947,5,166
47,5,3487
1663,3,558
2987,3,3439
3247,1,731
158,3,3292
909,4,434
1230,5,1019
785,3,838
3812,4,5113
1711,3,3808
2827,1,2010
1136,4,4998
1382,2,970
1174,4,1699
1097,5,2943
1408,4,308
2947,4,1260
3152,4,2288
2078,3,2068
2108,4,4344
1927,4,4093
3201,5,2030
1955,3,5978
1127,2,5976
1721,3,724
999,3,6036
356,4,310
1265,5,1547
3108,3,5005
653,3,877
2805,3,1121
1287,4,4942
802,4,1391
3448,4,5153
1704,5,349
39,3,3626
2612,4,2693
3157,4,5346
3418,4,5717
1212,5,6040
2677,5,1800
1266,4,3020
544,1,1010
3100,3,5002
2150,5,3029
1480,4,4748
914,4,2822
1304,5,4227
2461,1,1820
2398,5,3539
1193,5,3596
111,5,5465
1,4,4079
902,4,5990
3471,5,204
2982,1,1641
1354,4,5848
3527,4,5473
455,1,2621
590,5,5342
514,3,3471
3160,4,5394
3554,5,4647
2034,4,3096
3153,4,4227
2058,3,2566
316,3,604
2406,3,947
2710,4,1542
3499,4,5609
377,4,1413
1258,2,4064
62,4,4085
3104,5,272
3033,2,329
924,5,1579
3707,5,4789
2294,4,3996
3717,3,970
2791,4,2938
356,3,5636
1049,3,2070
737,4,882
3105,3,5667
1974,4,2063
3175,5,571
954,5,1027
3428,3,935
1303,4,2945
2245,3,4277
247,4,1112
3543,4,2323
3510,5,1834
861,4,4115
1660,4,2059
801,5,1221
2615,2,1447
2987,4,2982
1218,4,1945
2529,1,2073
1690,3,949
3543,5,1251
1210,4,380
3203,3,2895
3555,3,5719
1788,2,1228
1060,4,1952
2001,4,1120
3556,4,4089
2011,2,4899
1219,4,1639
3662,1,3414
2797,4,380
921,5,2784
694,2,3778
1291,5,496
150,5,1972
608,3,2937
1394,3,935
1225,5,3013
2469,3,5794
381,4,5329
2142,3,4867
1198,3,416
590,2,2860
2617,3,5111
500,3,3868
1233,5,2125
39,5,5755
3354,4,2408
493,3,543
2431,4,4872
1100,3,4060
2950,2,6007
3255,4,5657
765,4,5071
3555,2,3942
2248,4,24
112,3,528
1248,5,1147
2212,5,2248
1060,3,2084
3361,4,485
2501,5,338
32,5,4300
1245,4,504
3730,5,5300
802,4,2531
707,3,3827
3534,3,275
933,5,1223
3733,4,4964
2344,2,5686
3701,4,4079
2413,3,4167
2108,4,1496
1240,5,2407
364,1,500
70,1,2744
954,5,2324
95,3,3957
2193,4,678
2372,3,4808
3044,4,3656
1301,4,4972
3060,4,3696
1240,4,4298
3101,3,1899
800,4,2820
562,4,5954
1663,4,1383
3044,3,1484
2407,4,2681
2125,4,3792
2006,4,853
3081,4,787
3260,5,5329
3861,5,3196
2146,4,3807
2841,5,2411
2699,3,3599
1242,5,130
19,1,927
736,4,4532
1909,3,1570
1205,2,2711
1480,3,1606
2942,2,5448
1721,5,5250
1200,4,749
2813,4,838
296,5,2102
3300,4,445
2355,4,5704
2676,3,2298
922,5,1383
1580,4,452
3174,4,134
2921,3,1214
1194,4,4179
2997,5,2325
1277,5,3141
1271,5,2436
2877,3,5812
1078,4,3013
1284,4,1915
1980,4,4337
1834,4,352
1653,5,3317
1,5,5565
1136,5,5345
1304,4,3674
3527,3,5364
21,4,5273
97,5,6016
2065,2,2011
2001,3,1579
1537,5,352
3552,4,2290
1642,2,1285
950,4,315
316,3,2110
2421,1,4344
153,4,3652
1196,5,4577
2412,2,728
2686,5,376
3163,5,4580
3659,5,3662
3513,3,1383
223,3,3524
1955,5,4277
2266,3,2728
2115,2,4064
2193,3,5874
3608,3,5567
2269,3,3882
2763,2,4517
3467,4,889
2528,5,5687
1265,3,5060
457,3,2321
1198,5,5996
2268,3,1162
3512,4,3074
457,4,426
1093,3,4292
2346,4,4854
11,4,4033
1247,5,3852
2916,3,5795
2993,4,173
3638,2,3683
2294,2,2529
1376,4,5319
921,3,3333
1660,5,822
2335,3,3650
3037,5,3589
3614,3,5035
3,2,2926
2259,1,2752
3707,2,5058
1262,5,2928
2890,4,4471
231,5,781
2908,4,588
1416,4,4700
364,5,4591
3614,4,1803
252,2,1279
3864,1,293
1253,4,3702
1270,5,3028
2232,2,2526
47,5,4139
3429,5,4946
3033,3,5905
2208,4,5848
2780,4,2878
260,5,5647
1480,4,1306
673,3,2529
2908,2,3637
1,4,918
3101,5,1465
2268,5,937
3044,3,5857
3448,4,2211
2431,1,5447
3950,4,4277
1222,3,5065
1270,4,575
928,5,6037
3435,5,5464
1199,4,5054
3255,5,2525
2671,4,1193
1073,4,2995
3882,3,3367
1280,3,3022
653,3,777
3253,4,2665
1206,5,3081
968,4,4886
1263,5,4207
58,5,3770
1961,3,970
2014,3,5888
2324,4,25
1393,4,5053
912,5,4027
3203,4,524
3261,3,1962
1084,3,4725
252,3,5426
3543,3,4157
2004,2,1194
2718,1,92
300,5,3940
1196,5,1215
2540,4,780
2961,2,828
2890,5,1120
2816,2,2995
3697,3,937
923,5,1389
32,3,242
420,2,3691
3394,1,5113
497,4,713
2947,3,1545
3175,4,4497
2722,4,990
316,4,5738
1246,3,2986
3543,4,205
1396,3,3051
1964,4,2111
2717,2,1357
2174,4,5131
1958,4,3299
1270,5,5287
260,5,556
1552,2,308
3948,2,5450
1923,4,3878
3037,2,1883
1191,2,3825
2723,3,4950
3082,4,877
1289,3,5809
3795,3,2916
3481,5,869
225,3,4169
1907,5,2922
123,4,3503
2355,3,5107
1387,5,4152
3071,4,855
3578,3,5380
3529,3,1015
3911,3,2668
3431,3,272
3408,4,965
2300,4,3374
1917,3,2679
1569,3,224
1784,4,4887
2664,5,1746
1017,3,1671
1228,5,2170
2335,2,549
327,5,1680
1464,4,1425
877,5,5317
2108,4,1727
2360,5,5008
1591,3,623
575,1,3180
1294,5,65
316,3,2457
1387,4,4980
2817,2,4621
1246,4,5458
1484,2,3829
527,5,3825
1175,3,329
2336,3,3936
1387,3,5107
1259,5,3227
180,5,3993
141,5,2233
3298,3,2102
2369,3,4545
3827,2,3312
2747,3,5684
838,4,4757
141,5,3201
2628,3,5596
47,5,4203
3429,4,2456
2580,1,371
969,5,53
1231,4,6011
361,3,1980
1594,3,5530
3704,3,5338
1101,3,438
2587,3,4389
1968,5,1681
3253,2,3475
1373,1,1340
104,5,3643
951,5,4920
3763,5,3958
1270,1,1434
1350,4,5522
2640,1,2854
2861,3,4722
2135,2,1860
3188,5,806
2617,5,2088
3565,3,1279
32,3,3205
2212,3,5980
3836,4,2661
592,3,1691
41,4,4798
3901,5,3084
1693,4,5324
2985,3,1920
182,4,3491
1923,1,6036
1299,5,1590
849,4,4210
1676,4,10
1429,4,2445
3793,4,3536
1135,4,3314
2288,5,2857
2413,1,5321
3591,4,3842
3871,5,245
3789,4,2018
2085,4,3842
1091,3,1120
2028,3,596
2981,4,873
2396,5,5704
2567,4,402
110,5,1753
1573,2,5111
1,4,4898
3363,5,2303
1298,4,1369
2764,4,1745
357,3,5650
2490,5,5367
2118,5,3853
943,3,4510
3699,3,4483
1241,4,280
2108,4,615
150,4,406
3267,3,3022
455,2,1962
34,5,5744
3499,4,3075
1883,4,3643
736,4,40
1207,5,4129
1204,5,3912
1641,5,3513
2987,4,4344
3199,4,4408
899,4,2826
2119,1,2251
110,5,1112
1484,5,454
2915,4,1087
1375,3,344
2797,4,3507
1270,5,2442
1265,5,2846
1527,3,4382
428,4,3464
1361,3,3450
1221,5,5468
1334,3,2544
3387,3,2077
2313,4,2962
1562,4,1983
318,5,239
1298,4,5329
1376,4,1391
1977,1,3842
1457,4,5545
2393,4,10
3399,2,1861
2,4,2088
2059,3,5561
2431,3,3574
1387,5,1082
921,5,1727
1126,2,4422
1258,4,377
2915,4,398
2291,4,1750
1199,4,2968
3157,3,5816
3949,3,1749
1274,5,1671
1959,2,4085
2498,3,948
1199,5,3731
3098,3,4389
1263,5,3358
2959,4,4009
725,2,5273
3289,3,3821
2959,4,409
3704,1,5113
457,5,1414
297,4,3778
2724,3,2261
2096,3,4090
2617,2,3389
1676,3,1354
3871,4,2483
6,1,5433
3111,3,4064
1994,3,4510
805,3,2077
2858,5,4951
2716,5,3875
3869,3,923
1094,4,660
2702,3,4217
2006,5,4242
3418,3,4498
2628,4,646
2640,4,1448
3033,4,2403
1445,1,5367
1892,4,4816
2330,5,2787
2664,1,5983
1207,4,3180
3268,3,5568
151,3,3562
678,4,5816
3623,5,4720
1028,5,2346
3543,5,1264
2723,3,3892
3897,5,669
3189,3,102
1883,3,3308
2918,5,4122
1210,4,1968
2476,3,1465
3635,3,1897
2458,3,1266
1210,5,4830
973,3,5443
191,3,706
541,4,2239
1920,2,1509
3008,3,5265
2159,4,4650
480,4,1066
2202,4,5763
364,3,855
1356,2,4450
1401,5,3428
3408,4,5205
2761,5,681
2028,5,3920
2105,3,604
1961,5,3211
2946,5,4448
1642,3,1184
1208,5,1969
1224,4,688
2083,5,470
1214,5,3681
380,2,5733
2130,4,5260
3420,4,2959
3755,5,440
2916,4,1577
1378,2,1181
2723,5,5963
724,3,818
509,1,1124
1674,4,1396
2099,4,4852
3061,5,4283
1498,4,3095
2023,4,2203
410,3,881
3744,3,4673
1219,3,1780
3516,2,5362
1580,4,1757
3788,4,3985
2143,5,983
415,3,1501
3793,5,583
788,1,3799
2413,3,4979
1544,4,5173
2915,4,678
3448,4,4033
661,5,3308
1251,4,4898
3525,4,4007
3705,4,3292
1408,4,5738
3578,1,587
1094,3,377
3418,3,310
2819,3,3672
2791,5,939
1327,3,4312
3821,2,85
2028,5,4271
3248,3,4470
3760,5,3032
353,4,255
1210,4,4610
2078,4,3948
3578,4,623
1953,4,1579
2457,3,4193
1373,4,5954
407,3,3189
555,5,3590
592,3,3518
3755,3,2987
3702,5,4774
296,2,678
3797,1,57
2902,2,705
1104,4,4506
1240,4,2742
1527,4,1601
1663,4,5954
1237,5,4484
2396,4,2313
2643,2,999
356,3,5627
3175,2,4697
2406,4,1755
1367,3,1120
3623,5,5670
1617,4,2090
2330,5,2872
1653,3,3426
32,4,1367
3705,1,5643
3785,2,2419
1587,3,3138
45,4,3546
3787,4,1930
2888,4,4294
3668,4,5483
3005,3,1579
2841,5,3377
2791,4,988
10,5,4768
2640,3,1861
1972,2,1441
2866,4,696
2788,4,3813
1127,3,4361
3081,4,4084
2750,4,1937
3034,3,3576
1223,5,1975
2872,4,638
1240,4,3581
973,4,415
2416,5,3129
2080,4,2889
1784,3,5550
1258,5,5317
348,3,4024
6,3,2609
914,4,1355
2995,2,1842
1862,2,3961
1947,5,3380
2707,3,1193
841,4,3394
691,2,1554
2040,3,5220
3436,4,5462
3096,5,2231
2757,3,216
3271,3,1010
260,5,4007
3688,3,5155
1732,5,4089
175,5,4795
3328,2,5873
1378,4,780
1196,5,3389
2404,3,777
593,5,3747
1831,2,4287
920,4,170
3244,5,1114
902,5,5443
1258,4,4680
3504,5,36
3481,4,4458
1249,2,2099
1680,5,3917
2788,4,4792
2723,3,4285
1517,5,546
3529,5,4816
380,3,5531
357,3,5636
1831,5,3678
1225,3,5371
3355,1,2245
1911,4,2541
1917,3,5302
838,4,237
3354,3,961
994,4,5513
1293,4,4779
1569,4,3713
2384,4,4921
1483,5,5111
1374,5,3456
2468,3,5567
2529,5,3391
1029,4,850
1620,3,261
168,2,1883
2583,5,5707
1293,4,2990
2542,2,3639
2369,4,4085
1104,5,1021
21,3,5872
1982,4,1834
910,4,3110
1614,3,5287
3787,5,1243
1204,5,621
953,4,2164
296,5,3277
502,2,260
2291,4,2383
2194,5,300
2275,5,5543
1219,5,3104
1968,4,3227
1136,5,5390
2987,4,2030
223,3,839
47,5,2116
1270,5,83
2134,1,4682
2249,3,5728
2393,4,198
3421,2,1335
317,3,2537
2952,3,1146
2805,3,2573
1188,3,3958
3863,2,1828
2701,3,4089
1805,4,4489
3746,3,3824
352,3,3829
2252,3,699
2162,1,4227
25,4,970
2791,4,2063
2371,3,2054
65,2,2873
2346,2,637
1372,3,1851
3252,3,4219
2396,4,3682
2629,2,2223
1876,4,571
1727,4,4505
2762,5,928
2926,2,3673
1235,5,1960
556,5,4375
296,4,3271
50,5,4898
368,3,78
1552,4,3412
2686,3,3290
2085,4,3292
3809,5,3971
2294,3,4960
590,3,4101
924,5,5368
971,5,4344
1438,2,1377
1091,5,2885
1089,3,4847
1580,3,2092
1035,4,5990
47,5,1246
2380,3,2541
3159,4,5011
494,4,2164
3358,3,1880
2371,3,1658
1968,4,3471
733,3,4675
1395,5,2638
2313,3,5260
2863,4,5107
2371,4,4979
48,2,1325
2921,4,3483
3418,5,1960
1952,5,3503
1291,4,680
1129,4,5413
1719,4,5950
3263,4,2362
1408,1,1475
1296,1,4445
2700,3,370
1324,1,1341
1196,3,1648
3865,4,890
3744,3,1181
1678,4,3118
2396,3,2851
39,3,676
2706,5,4830
2628,3,1614
2081,3,186
2794,2,5646
364,3,3356
105,3,3532
2476,3,4510
2908,5,3872
161,4,238
2870,4,4448
3681,4,1974
2702,4,5797
547,4,2304
1084,3,5014
3515,3,718
923,4,2039
3355,2,3311
3897,4,1026
1912,4,996
1674,4,3824
1862,2,4543
367,1,3698
173,3,780
3246,4,1376
1269,4,1861
1307,5,5920
349,4,817
527,5,1498
2454,4,909
647,4,3688
2541,3,2504
3006,3,4841
951,4,5981
671,5,5129
497,4,4607
2762,3,5756
3299,2,3838
1066,3,2413
1320,2,1820
1270,4,955
2150,3,5418
356,5,3081
941,4,403
2363,3,4985
2747,3,509
3175,5,1624
1584,2,1658
3159,2,966
500,4,1897
1193,5,5074
484,4,1298
1370,4,3125
3871,4,1457
3921,1,117
912,5,3501
2950,2,2419
2371,5,577
1961,5,4576
1358,5,35
611,2,889
3552,3,4879
3649,2,1034
2147,3,1834
1246,4,710
1283,3,3493
1196,5,800
3501,5,797
1358,3,453
3033,3,6000
2875,4,5182
1377,4,3158
2901,3,1503
1784,3,157
3639,4,3992
999,4,5466
912,4,791
3441,4,1675
2716,4,1261
2059,4,4694
3160,4,2237
3010,4,493
276,3,481
585,4,4656
610,5,262
1086,5,4645
2396,5,1158
1690,3,2455
293,3,5585
1575,1,3751
1245,3,4843
434,4,2610
1079,5,1870
2289,3,2020
2318,5,1255
562,5,3410
2145,4,2683
3046,2,2153
373,3,1748
707,4,3999
2408,3,4140
2081,3,3775
2763,5,494
3639,5,2195
2781,2,2109
2002,2,3735
904,4,4765
2264,3,5831
788,3,4181
2344,4,3110
3146,3,3230
553,3,3778
249,4,5605
2716,5,5784
1747,4,216
3396,4,2941
1304,5,5296
47,4,601
1094,4,5369
902,5,5085
1259,4,1803
1792,3,4322
1500,5,5250
1717,1,2576
1291,4,2112
107,1,4510
2561,3,721
2324,2,1968
494,4,1096
3255,4,1013
1527,5,2743
2988,3,245
441,1,4917
565,2,6007
2087,4,1858
457,4,720
2318,5,2199
3479,2,3808
2115,5,4470
1271,3,1117
1513,3,1701
355,3,3652
2734,3,2830
2291,4,3993
1214,5,5997
3704,4,3792
2575,4,308
2605,3,1204
3438,3,352
441,4,1796
316,4,729
750,3,2566
3949,3,2105
1036,5,4656
1041,4,3430
1711,4,4379
497,5,1759
1101,3,4488
2551,3,5220
588,3,93
218,3,4728
70,5,1694
1727,4,3512
1196,5,2928
1617,3,3068
3593,1,710
2065,4,4954
1233,5,2955
1198,4,6007
2959,3,854
3105,3,5780
1136,4,5996
1225,5,1741
1129,5,830
1272,4,5747
3635,5,2340
2001,3,123
3635,5,5000
1394,3,4224
314,4,1088
1566,4,2145
1292,4,731
1090,4,300
2662,4,1042
2002,3,728
117,3,1266
3270,4,1172
592,4,639
1258,5,4094
1095,2,1958
597,4,3591
2841,4,1137
1674,5,5567
2316,3,3462
293,5,5682
3441,5,2055
6,4,3560
915,4,314
3358,2,1015
3327,4,953
3554,4,980
3256,4,2303
3013,2,808
3608,4,5913
2804,5,1699
910,5,27
1208,5,4217
2312,3,1422
2746,4,4715
1287,5,3356
3809,1,1253
735,1,1151
50,5,3031
1425,2,425
1918,3,3201
1994,1,2073
1217,4,1285
968,4,651
2000,4,5443
3429,4,5831
21,5,1441
1210,4,2553
3703,4,4403
65,4,4285
2312,4,5638
541,4,1082
390,5,1124
1198,5,4258
1380,4,1207
3923,5,1856
809,3,3483
1012,3,934
2912,3,5409
1907,4,1260
2701,3,5450
1304,3,1749
2467,4,2451
2884,2,1676
3654,4,4479
1185,5,3864
1233,5,2161
1446,5,205
3185,3,4765
382,1,954
2496,4,1345
126,2,5954
996,3,438
1965,4,23
3794,3,1729
2942,5,953
3932,3,860
1078,3,4790
3424,5,801
3052,5,3311
1544,4,817
3301,4,853
3160,2,3436
1243,2,3948
3550,3,549
3827,4,3103
1358,5,3328
1591,3,772
3155,4,658
3097,4,1315
852,2,5600
2702,4,554
1447,3,1647
780,3,651
1816,2,1150
1334,3,4704
3685,4,5435
3253,5,1285
2361,4,5722
1207,5,3260
547,4,4310
955,5,588
1673,2,2247
915,5,5333
2396,3,5193
322,3,3763
562,1,163
3252,4,4078
3272,2,5682
2424,3,6016
1037,3,2769
1701,3,2826
234,4,5955
349,5,4470
3494,4,4502
2555,2,4786
1220,5,442
3298,2,99
3300,4,3847
16,4,3721
858,5,4673
2174,4,4796
2890,4,5602
1961,5,1613
1297,4,4922
1584,4,4168
1713,3,2621
1912,4,5530
2688,4,2762
2396,5,1914
429,3,2820
3361,4,1998
1597,2,5489
595,4,5061
1089,5,190
1967,3,1958
2431,3,2233
1213,4,3148
2421,4,890
1597,4,5885
1214,4,5620
1394,1,2222
405,1,2621
1663,3,3526
3039,4,4560
3433,4,3032
2262,2,3391
1234,4,2084
1036,5,3033
440,3,701
1639,3,3908
447,3,3416
2599,5,4680
3927,3,329
2139,3,4446
1954,1,3097
1059,4,2100
778,4,3180
3064,4,133
1772,3,5185
1267,4,2982
3704,2,4261
339,3,5643
3412,3,1585
879,1,2702
474,4,2901
3421,3,692
191,1,461
1620,4,148
2396,2,1749
1013,3,2999
1127,3,4713
2064,4,5234
3578,3,5458
2454,4,2242
594,5,233
928,2,2798
2598,2,2359
57,4,5349
3210,3,1875
39,5,4757
2011,4,3611
1387,5,1468
1210,1,1397
3060,4,3067
1242,5,3588
1307,5,2672
3438,2,1983
1792,3,2592
2986,1,3509
1223,3,2092
157,1,1317
2085,5,5701
2253,5,5954
1834,4,854
2396,5,202
3793,4,3414
482,2,3618
2478,3,1184
2064,3,3312
3450,3,4866
70,2,4404
2780,4,1140
1960,3,300
529,4,1425
2013,3,5643
2741,2,2225
1573,2,1694
590,3,5890
3146,2,4965
1210,4,5306
2628,4,1985
85,4,3163
1805,1,1303
2918,5,4884
1573,2,1447
1215,2,4916
47,4,2857
1208,5,3093
2402,1,5680
1546,2,1694
3706,3,3285
3129,4,5403
1892,4,4224
1586,4,1552
2947,4,3992
480,4,4732
1275,5,4674
1005,3,5333
1617,5,3483
265,4,5421
2015,4,840
858,4,1525
300,3,166
2459,4,5905
539,3,4312
2692,3,1352
3438,4,355
1345,5,4418
1253,4,329
2129,4,3110
2028,5,4250
188,4,1115
410,4,4782
902,4,1836
500,3,1966
2881,3,779
1422,3,757
2901,4,543
3668,4,3313
905,5,2241
104,5,3558
2289,5,386
1461,2,1377
3396,4,1712
349,4,5795
2167,3,5554
3538,4,2997
1960,4,1264
3196,5,5026
2653,3,5138
3793,3,260
1266,4,3992
1073,4,1744
3186,4,5594
457,3,1317
1805,3,2402
337,4,3280
1641,3,1059
260,5,4303
909,5,2507
2688,2,3395
2504,2,376
3791,4,169
1047,3,1639
2490,4,4371
3504,4,4522
639,3,5107
1093,3,5845
70,5,2793
2701,2,604
488,5,1128
3623,3,110
3296,3,4155
256,4,5795
1515,2,3425
2102,2,1427
1029,3,2478
2706,4,2865
2791,5,729
661,4,5239
1033,2,92
1210,4,1266
1222,4,4344
1186,4,4663
224,3,3895
373,5,161
2915,4,5831
233,3,4381
1992,2,2888
446,2,3751
2762,3,1733
2997,4,2236
3730,4,5831
441,4,5025
2245,3,4901
1370,3,4808
1884,3,352
1296,5,345
1380,5,1752
2971,4,3014
3844,4,4060
3481,3,934
3035,4,5470
3614,3,5813
1721,3,4606
3262,3,3942
2396,4,3720
1748,4,3001
442,3,3607
1466,5,2611
858,5,5551
2683,3,3749
2314,2,2376
1673,4,3180
1610,5,3231
2236,3,339
3512,5,754
1779,1,5684
260,5,4953
1281,5,3834
3016,2,4266
329,4,4130
1357,3,5184
407,3,2504
3755,4,199
1378,3,2436
3897,4,1647
3683,5,4466
330,3,3934
1092,3,5367
1387,5,4448
2541,4,1790
1875,2,2168
1747,4,4150
203,3,2063
897,3,2500
2640,3,1696
517,2,5468
1291,5,4291
2628,4,181
3005,2,3641
2355,5,1820
2396,5,3407
1227,4,123
1004,1,1613
2770,3,3931
1378,4,4318
3684,3,3841
3173,3,612
1513,3,5458
1487,2,5205
661,4,1698
1270,3,3729
318,5,2570
1219,4,5344
3481,4,3269
1304,5,5165
539,3,5268
1079,4,4746
1086,4,524
1036,5,2731
1253,3,3731
442,1,2180
1193,3,5820
2597,4,5569
35,2,5124
3730,4,2733
2000,3,5070
2699,3,240
899,5,4077
2005,2,3445
1339,4,552
858,5,3128
2841,4,4359
1148,4,1097
3271,3,1502
249,4,5111
2252,1,4430
1375,4,2273
1569,4,4981
344,3,639
3130,3,6001
1333,4,4358
1270,5,3845
34,4,3261
1303,4,4948
3145,1,4679
1953,2,5878
3608,1,3799
2791,4,2695
2827,4,5081
946,1,4028
3929,4,1113
1175,5,1420
2094,4,1928
3551,3,1150
2000,4,3527
3707,4,5714
2459,3,5822
1449,5,442
1358,3,5251
392,3,5627
3717,3,3112
2028,5,2582
2117,4,4977
1812,1,163
11,5,4086
1465,3,2272
300,4,4516
3397,1,33
1136,5,4715
1094,3,3018
2097,3,1980
1037,3,6030
2936,5,1015
3044,4,2383
2683,3,2208
648,5,4299
1290,3,687
3068,5,3686
3516,2,678
376,3,2670
1104,5,2788
